    .float 0.043620, 0.081325, 0.055242, 0.076377, 0.041110, 0.008709, -0.095165, -0.123201, 0.036626, -0.093800
    .float -0.041030, -0.003231, 0.062426, 0.070836, -0.049485, 0.086679, 0.018173, -0.080031, 0.036092, 0.095826
    .float 0.018246, -0.008716, 0.025626, 0.018232, 0.025729, 0.022726, -0.097013, 0.024666, 0.022132, 0.038602
    .float 0.025343, -0.103635, 0.015198, 0.032662, -0.163881, 0.093828, -0.037095, -0.014732, 0.042639, -0.063732
    .float -0.105298, 0.045642, 0.025921, -0.086781, -0.085079, 0.223028, -0.218899, 0.004511, -0.183491, 0.200107
    .float -0.224508, 0.080661, -0.264011, 0.142513, -0.088721, 0.153676, -0.146748, 0.176025, 0.004963, 0.028541
    .float -0.425190, 0.213394, -0.168896, 0.022231, 0.144101, -0.056434, -0.319611, 0.173326, -0.129706, 0.057506
    .float -0.156208, -0.120501, -0.025627, -0.006533, -0.096436, 0.088213, -0.098635, 0.039140, 0.052440, 0.085428
    .float 0.010844, 0.016954, -0.007715, 0.015457, 0.044457, -0.017560, 0.018498, -0.037665, -0.013541, -0.059569
    .float -0.000919, 0.009282, 0.049574, 0.055719, -0.023371, 0.091787, -0.062252, 0.033628, -0.057618, 0.094183
    .float -0.027765, 0.063326, -0.021394, -0.079767, 0.001739, 0.044308, -0.029472, 0.002933, 0.022337, 0.070073
    .float -0.039659, 0.037571, -0.005910, 0.042050, -0.077728, -0.007096, 0.048978, -0.032202, 0.119919, 0.005649
    .float -0.139092, 0.098667, 0.050597, -0.070110, -0.084618, 0.071769, -0.233786, 0.001243, -0.100305, 0.136942
    .float -0.185356, 0.142761, -0.222591, 0.126447, -0.101052, 0.105039, -0.124130, -0.015024, -0.023758, 0.029190
    .float -0.372022, 0.141064, -0.194730, 0.061397, 0.116832, -0.021935, -0.270391, -0.029296, -0.139126, 0.115319
    .float -0.122461, -0.171193, 0.041076, -0.088119, -0.149477, 0.036497, -0.130178, 0.003410, 0.035962, 0.157075
    .float 0.071936, 0.048482, 0.066094, -0.035248, -0.006533, -0.005386, 0.065243, -0.152466, 0.114158, -0.067776
    .float -0.059378, -0.022544, 0.080115, -0.036261, -0.036107, 0.055925, 0.009291, -0.079268, -0.007793, 0.032826
    .float 0.009478, 0.032131, 0.032301, -0.088896, -0.012599, -0.012043, -0.052313, -0.030661, 0.012318, 0.045637
    .float -0.005789, 0.083045, -0.048597, 0.004705, -0.012280, -0.040667, 0.023976, -0.070414, 0.047068, -0.028818
    .float -0.146925, 0.094423, 0.113214, -0.152431, -0.182178, 0.044298, -0.233264, 0.092618, -0.199444, 0.083863
    .float -0.225842, 0.015444, -0.060114, 0.012258, 0.017443, 0.151893, -0.166243, -0.016169, -0.170826, 0.011418
    .float -0.214306, -0.047972, -0.097589, -0.004803, 0.164883, 0.207041, -0.215541, -0.001869, -0.067340, 0.070122
    .float -0.149478, -0.022697, -0.122279, -0.083464, -0.095568, 0.051385, -0.113159, 0.079864, 0.009801, 0.059959
    .float -0.054180, -0.033201, -0.035983, 0.043700, 0.107337, -0.033898, 0.011267, -0.093388, 0.022914, 0.048088
    .float -0.028615, 0.015272, -0.084576, -0.011969, -0.010338, 0.077766, -0.052240, 0.010151, 0.081505, 0.023197
    .float -0.035214, -0.012202, 0.014556, -0.008380, -0.047501, 0.055569, 0.062080, -0.065490, 0.087271, 0.122295
    .float -0.031540, 0.055521, 0.019383, -0.068589, -0.044166, -0.011062, 0.023374, -0.158336, -0.036845, -0.019943
    .float -0.247795, 0.079600, -0.019986, -0.222705, -0.156793, 0.157234, -0.121486, 0.041482, -0.192487, 0.153912
    .float -0.197138, -0.018307, -0.050613, -0.101121, -0.051718, 0.187634, -0.108555, 0.086498, -0.223432, -0.029384
    .float -0.176560, -0.033253, 0.019138, -0.040992, -0.006164, 0.130912, -0.182916, -0.050480, -0.159343, 0.111252
    .float -0.302382, -0.033245, -0.016074, -0.037510, -0.028031, 0.032948, -0.126642, -0.071477, 0.035174, 0.152126
    .float -0.055402, -0.110397, -0.002865, -0.122475, 0.021566, -0.010452, -0.035639, -0.114959, 0.007106, 0.057344
    .float -0.097793, -0.078609, -0.026597, -0.124218, -0.046645, 0.001276, -0.050954, -0.062182, 0.089478, 0.149798
    .float -0.029361, -0.025046, -0.037319, -0.079472, 0.116185, 0.041871, -0.030812, -0.098987, 0.076136, 0.100098
    .float -0.096503, 0.005144, -0.033941, -0.024304, 0.057283, 0.007834, -0.057815, -0.119474, -0.033700, -0.004113
    .float -0.178585, 0.109643, -0.008619, -0.109856, -0.060433, 0.214353, -0.087337, 0.048213, -0.262590, 0.049476
    .float -0.077262, 0.015720, 0.028231, -0.054826, -0.047392, 0.164958, -0.184792, 0.018645, -0.205943, -0.024418
    .float -0.011671, 0.097092, 0.027002, -0.077337, 0.026976, -0.051803, -0.070428, 0.012354, -0.018892, -0.019861
    .float -0.120858, -0.051922, -0.077589, -0.094619, -0.032349, 0.066253, -0.026989, -0.005172, -0.061368, 0.028965
    .float -0.037517, -0.097608, -0.060762, -0.028435, 0.040784, 0.060830, -0.176546, -0.207052, 0.006597, 0.047643
    .float -0.042702, -0.120453, -0.070663, -0.017817, 0.067495, 0.121214, -0.079029, -0.109678, -0.147312, 0.115567
    .float -0.100587, -0.203710, -0.034315, -0.069593, 0.045836, 0.035405, -0.114500, -0.173479, -0.063687, 0.039703
    .float -0.023950, -0.128280, -0.035327, -0.082722, 0.107130, 0.066739, -0.148245, -0.249270, -0.060403, 0.096574

.global biases
# 10 Dense biases
Dense_biases:
    .float -0.041762, 0.097315, 0.013062, -0.044366, -0.048461, 0.145116, -0.055934, 0.074819, -0.143801, -0.013534

.global weights_size
Dense_weights_size: .word 11520
.global biases_size
Dense_biases_size: .word 10

## Convolutional Layer Filters
.global conv_filters
conv_filters:
    ## Filter 1
filter1:
    .float -0.306130, -0.499816, -0.419486, -0.388837, -0.526985
    .float 0.041551, -0.362327, -0.429843, -0.607165, -0.646262
    .float 0.346894, 0.052731, -0.028162, -0.106774, -0.050750
    .float 0.225236, 0.297192, 0.521729, 0.316185, 0.400646
    .float 0.378551, 0.408934, 0.441107, 0.470302, 0.353429

    ## Filter 2
filter2:
    .float 0.068224, -0.247506, -0.395410, 0.194233, 0.025002
    .float -0.465425, -0.506156, 0.146110, 0.283699, 0.251889
    .float -0.533170, -0.324090, 0.552747, 0.639327, -0.247767
    .float -0.611114, 0.252361, 0.581989, 0.293323, -0.568120
    .float -0.074876, 0.171381, 0.400194, 0.158881, -0.649378

    ## Filter 3
filter3:
    .float -0.314890, -0.691524, -0.353246, 0.406303, 0.367206
    .float -0.524491, -0.500997, -0.172085, 0.332065, 0.475507
    .float -0.511267, -0.276265, -0.036200, 0.348296, 0.439542
    .float -0.518421, -0.220588, 0.034912, 0.268567, 0.255140
    .float -0.473733, -0.002112, 0.286828, 0.325673, 0.408979

    ## Filter 4
filter4:
    .float -0.013161, -0.045876, -0.142425, -0.132940, 0.099724
    .float 0.148639, -0.084525, -0.019601, 0.140806, 0.078765
    .float 0.271615, 0.192272, 0.128553, 0.006129, 0.108721
    .float 0.260985, 0.267577, 0.051307, 0.178936, 0.024971
    .float -0.182052, 0.072592, 0.048733, 0.200009, 0.120096

    ## Filter 5
filter5:
    .float 0.093613, 0.155909, 0.324123, 0.405585, 0.284713
    .float 0.335355, 0.283877, 0.317911, 0.234584, 0.028708
    .float 0.250979, 0.208874, 0.037356, -0.075072, -0.426776
    .float -0.227829, -0.306220, -0.245311, -0.393966, -0.374576
    .float -0.217646, -0.298553, -0.476962, -0.261199, -0.218506

    ## Filter 6
filter6:
    .float 0.162822, 0.144398, 0.162728, 0.155764, -0.007356
    .float 0.009684, 0.089949, -0.114713, 0.186023, -0.091413
    .float 0.213399, 0.102154, -0.167293, 0.162100, 0.170421
    .float 0.128698, 0.080154, -0.106262, 0.144810, 0.044935
    .float 0.000312, 0.071254, 0.126221, 0.026386, 0.192892

    ## Filter 7
filter7:
    .float 0.295251, 0.149318, 0.148190, -0.177796, -0.298271
    .float 0.258567, 0.291619, -0.009749, -0.098194, -0.145040
    .float -0.182073, 0.080210, 0.241734, 0.158019, -0.058868
    .float -0.155808, 0.218792, 0.215864, 0.217073, 0.192196
    .float -0.093905, 0.028429, -0.045744, 0.107168, 0.016422

    ## Filter 8
filter8:
    .float 0.307036, 0.374121, 0.139521, 0.035159, -0.102340
    .float 0.061722, -0.048477, -0.024575, 0.162742, 0.149958
    .float -0.319307, -0.224423, 0.048866, 0.178798, 0.148757
    .float -0.148841, 0.134288, 0.224297, 0.076422, -0.087522
    .float 0.216937, -0.052046, 0.042059, 0.053746, 0.222590

.global conv_biases
conv_biases:
    .float 0.106306, 0.007559, -0.091967, -0.041808, -0.000362, -0.131983, -0.057262, -0.049761

.global conv_filters_size
conv_filters_size: .word 200
.global conv_biases_size
conv_biases_size: .word 8
